version 2
instanceKlass com/sun/tools/javac/comp/TypeEnter$BasicConstructorHelper
instanceKlass  @bci com/sun/tools/javac/comp/Annotate annotateLater (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;)V 32 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Annotate$$Lambda+0x0000021e5a325d70
instanceKlass  @bci com/sun/tools/javac/comp/Annotate annotateLater (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;)V 19 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Annotate$$Lambda+0x0000021e5a325b58
instanceKlass com/sun/tools/javac/code/SymbolMetadata
instanceKlass  @bci com/sun/tools/javac/code/Scope$NamedImportScope lambda$getSymbolsByName$1 ([Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/util/Iterator; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$NamedImportScope$$Lambda+0x0000021e5a325238
instanceKlass  @bci com/sun/tools/javac/code/Scope$NamedImportScope getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 29 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$NamedImportScope$$Lambda+0x0000021e5a325000
instanceKlass com/sun/tools/javac/code/Scope$ScopeImpl$2
instanceKlass  @bci com/sun/tools/javac/code/Scope$ScopeImpl getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$ScopeImpl$$Lambda+0x0000021e5a327ae0
instanceKlass com/sun/tools/javac/jvm/ClassReader$28
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader parameter (IILcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Ljava/util/Set;)Lcom/sun/tools/javac/code/Symbol$VarSymbol; 155 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x0000021e5a3272b0
instanceKlass com/sun/tools/javac/jvm/Code$1
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$11 read (Lcom/sun/tools/javac/code/Symbol;I)V 74 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$11$$Lambda+0x0000021e5a326950
instanceKlass com/sun/tools/javac/jvm/ClassReader$CompleterDeproxy
instanceKlass  @bci com/sun/tools/javac/code/Scope$ScopeImpl remove (Lcom/sun/tools/javac/code/Symbol;)V 21 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$ScopeImpl$$Lambda+0x0000021e5a322c20
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader readInnerClasses (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 67 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x0000021e5a322a08
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader readInnerClasses (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 41 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x0000021e5a3227f0
instanceKlass  @bci com/sun/tools/javac/jvm/PoolReader getType (I)Lcom/sun/tools/javac/code/Type; 14 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/PoolReader$$Lambda+0x0000021e5a3225d8
instanceKlass  @cpi com/sun/tools/javac/jvm/PoolReader 361 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e5a324000
instanceKlass com/sun/tools/javac/util/Name$NameMapper
instanceKlass  @bci com/sun/tools/javac/code/Symtab lookupPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;Z)Lcom/sun/tools/javac/code/Symbol$PackageSymbol; 112 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x0000021e5a3221a0
instanceKlass  @bci com/sun/tools/javac/code/Symtab lookupPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;Z)Lcom/sun/tools/javac/code/Symbol$PackageSymbol; 101 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda+0x0000021e5a321f70
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder classFileNotFound (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)Lcom/sun/tools/javac/code/Symbol$CompletionFailure; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda+0x0000021e5a321b70
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder loadClass (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$ClassSymbol; 28 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda+0x0000021e5a321958
instanceKlass com/sun/tools/javac/comp/MatchBindingsComputer$1
instanceKlass  @bci com/sun/tools/javac/comp/Check checkDeprecated (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Symbol;)V 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x0000021e5a321548
instanceKlass com/sun/tools/javac/comp/Attr$13
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass com/sun/tools/javac/code/Scope$FilterImportScope$SymbolImporter
instanceKlass com/sun/tools/javac/platform/JDKPlatformProvider$PlatformDescriptionImpl$1$1
instanceKlass  @bci com/sun/tools/javac/platform/JDKPlatformProvider$PlatformDescriptionImpl$1 list (Ljavax/tools/JavaFileManager$Location;Ljava/lang/String;Ljava/util/Set;Z)Ljava/lang/Iterable; 33 <appendix> member <vmtarget> ; # com/sun/tools/javac/platform/JDKPlatformProvider$PlatformDescriptionImpl$1$$Lambda+0x0000021e5a320620
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x0000021e5a16b920
instanceKlass java/util/function/BooleanSupplier
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x0000021e5a16b490
instanceKlass java/util/stream/StreamSpliterators
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda+0x0000021e5a16a918
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x0000021e5a16a6d0
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x0000021e5a16a498
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$ImportsPhase resolveImports (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;Lcom/sun/tools/javac/comp/Env;)V 89 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x0000021e5a320408
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$ImportsPhase resolveImports (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;Lcom/sun/tools/javac/comp/Env;)V 77 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x0000021e5a3201f0
instanceKlass com/sun/tools/javac/code/Scope$ImportFilter
instanceKlass com/sun/tools/javac/comp/Check$6
instanceKlass com/sun/tools/javac/comp/AttrContext
instanceKlass  @bci com/sun/tools/javac/comp/Enter visitTopLevel (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;)V 287 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Enter$$Lambda+0x0000021e5a31bab0
instanceKlass  @cpi com/sun/tools/javac/comp/Operators$BinaryOperatorHelper 122 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e5a318800
instanceKlass  @bci com/sun/tools/javac/comp/Enter visitTopLevel (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;)V 273 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Enter$$Lambda+0x0000021e5a31b868
instanceKlass com/sun/tools/javac/code/Scope$ScopeImpl$1
instanceKlass  @bci com/sun/tools/javac/code/Scope$ScopeImpl getSymbols (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$ScopeImpl$$Lambda+0x0000021e5a31b3d0
instanceKlass com/sun/tools/javac/code/ClassFinder$2
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/nio/file/Files$2
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass com/sun/tools/javac/code/ClassFinder$1
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder list (Ljavax/tools/JavaFileManager$Location;Lcom/sun/tools/javac/code/Symbol$PackageSymbol;Ljava/lang/String;Ljava/util/Set;)Ljava/lang/Iterable; 26 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda+0x0000021e5a31ab20
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager pathsAndContainers (Ljavax/tools/JavaFileManager$Location;Lcom/sun/tools/javac/file/RelativePath$RelativeDirectory;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/JavacFileManager$$Lambda+0x0000021e5a31a8e8
instanceKlass java/util/ComparableTimSort
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager indexPathsAndContainersByRelativeDirectory (Ljavax/tools/JavaFileManager$Location;)Ljava/util/Map; 213 <appendix> argL0 ; # com/sun/tools/javac/file/JavacFileManager$$Lambda+0x0000021e5a31a6c8
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager indexPathsAndContainersByRelativeDirectory (Ljavax/tools/JavaFileManager$Location;)Ljava/util/Map; 167 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/JavacFileManager$$Lambda+0x0000021e5a31a490
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem createVersionedLinks (I)V 48 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x0000021e5a2a7590
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem lambda$createVersionedLinks$12 (Ljava/util/HashMap;Ljdk/nio/zipfs/ZipFileSystem$IndexNode;)V 8 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x0000021e5a2a7368
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem createVersionedLinks (I)V 36 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x0000021e5a2a7140
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass java/nio/file/FileVisitor
instanceKlass com/sun/tools/javac/file/JavacFileManager$ArchiveContainer
instanceKlass com/sun/tools/javac/file/JavacFileManager$PathAndContainer
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager pathsAndContainers (Ljavax/tools/JavaFileManager$Location;Lcom/sun/tools/javac/file/RelativePath$RelativeDirectory;)Ljava/util/List; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/JavacFileManager$$Lambda+0x0000021e5a31f9a8
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder fillIn (Lcom/sun/tools/javac/code/Symbol$PackageSymbol;)V 27 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda+0x0000021e5a31f790
instanceKlass  @bci com/sun/tools/javac/comp/Modules completeModule (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;)V 327 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Modules$$Lambda+0x0000021e5a31f578
instanceKlass  @bci com/sun/tools/javac/comp/Modules initVisiblePackages (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Ljava/util/Collection;)V 103 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Modules$$Lambda+0x0000021e5a31f350
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 965 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x0000021e5a31f120
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 955 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x0000021e5a31eee0
instanceKlass com/sun/tools/javac/jvm/ClassReader$AnnotationDeproxy
instanceKlass com/sun/tools/javac/jvm/ClassReader$ProxyVisitor
instanceKlass javax/lang/model/element/ModuleElement$OpensDirective
instanceKlass  @bci com/sun/tools/javac/comp/Modules lambda$setupAllModules$8 (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;)Z 11 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x0000021e5a31de38
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 403 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x0000021e5a31dbf8
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 332 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x0000021e5a31d9b8
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 288 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x0000021e5a31d778
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 282 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Modules$$Lambda+0x0000021e5a31d530
instanceKlass  @bci com/sun/tools/javac/comp/Modules completeModule (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;)V 10 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Modules$$Lambda+0x0000021e5a31d308
instanceKlass com/sun/tools/javac/jvm/ClassReader$UsesProvidesCompleter
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader readClass (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 419 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x0000021e5a31cec8
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 15 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x0000021e5a31cc98
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 10 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x0000021e5a31ca60
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 5 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x0000021e5a31c840
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x0000021e5a31c630
instanceKlass  @bci com/sun/tools/javac/code/Symbol$ClassSymbol getPermittedSubclasses ()Lcom/sun/tools/javac/util/List; 9 <appendix> argL0 ; # com/sun/tools/javac/code/Symbol$ClassSymbol$$Lambda+0x0000021e5a31c400
instanceKlass com/sun/tools/javac/jvm/ClassReader$InterimProvidesDirective
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 1005 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda+0x0000021e5a317d18
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 947 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda+0x0000021e5a317b00
instanceKlass com/sun/tools/javac/jvm/ClassReader$InterimUsesDirective
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 858 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda+0x0000021e5a3176e8
instanceKlass javax/lang/model/element/ModuleElement$ExportsDirective
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 170 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda+0x0000021e5a316e48
instanceKlass  @cpi com/sun/tools/javac/jvm/ClassReader$24 376 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e5a318400
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 58 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda+0x0000021e5a316c30
instanceKlass  @cpi com/sun/tools/javac/jvm/ClassReader$24 369 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e5a318000
instanceKlass com/sun/tools/javac/jvm/PoolReader$Utf8Mapper
instanceKlass com/sun/tools/javac/jvm/ClassReader$SourceFileObject
instanceKlass com/sun/tools/javac/jvm/PoolReader$ImmutablePoolHelper
instanceKlass com/sun/tools/javac/jvm/PoolReader
instanceKlass com/sun/tools/javac/comp/Modules$3
instanceKlass com/sun/tools/javac/code/ModuleFinder$1
instanceKlass javax/tools/ForwardingFileObject
instanceKlass com/sun/tools/javac/file/JavacFileManager$DirectoryContainer
instanceKlass  @bci com/sun/tools/javac/comp/Modules initModules (Lcom/sun/tools/javac/util/List;)V 30 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Modules$$Lambda+0x0000021e5a315268
instanceKlass com/sun/tools/javac/parser/LazyDocCommentTable$Entry
instanceKlass com/sun/tools/javac/parser/JavadocTokenizer$OffsetMap
instanceKlass com/sun/tools/javac/parser/JavacParser$LambdaClassifier
instanceKlass java/util/BitSet
instanceKlass com/sun/tools/javac/util/Position$LineMapImpl
instanceKlass com/sun/tools/javac/util/Position$LineMap
instanceKlass com/sun/tools/javac/util/Position
instanceKlass  @bci com/sun/tools/javac/tree/TreeMaker TopLevel (Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit; 110 <appendix> member <vmtarget> ; # com/sun/tools/javac/tree/TreeMaker$$Lambda+0x0000021e5a3112a0
instanceKlass  @bci com/sun/tools/javac/parser/JavacParser arguments ()Lcom/sun/tools/javac/util/List; 80 <appendix> argL0 ; # com/sun/tools/javac/parser/JavacParser$$Lambda+0x0000021e5a311070
instanceKlass com/sun/tools/javac/tree/TreeInfo$2
instanceKlass com/sun/tools/javac/tree/TreeInfo
instanceKlass com/sun/tools/javac/parser/JavacParser$2
instanceKlass  @bci com/sun/tools/javac/parser/JavacParser accept (Lcom/sun/tools/javac/parser/Tokens$TokenKind;)V 2 <appendix> argL0 ; # com/sun/tools/javac/parser/JavacParser$$Lambda+0x0000021e5a30dab8
instanceKlass com/sun/tools/javac/resources/CompilerProperties$Errors
instanceKlass com/sun/tools/javac/util/IntHashTable
instanceKlass com/sun/tools/javac/parser/LazyDocCommentTable
instanceKlass  @bci com/sun/tools/javac/parser/JavacParser <init> (Lcom/sun/tools/javac/parser/ParserFactory;Lcom/sun/tools/javac/parser/Lexer;ZZZZ)V 59 <appendix> argL0 ; # com/sun/tools/javac/parser/JavacParser$$Lambda+0x0000021e5a30d1e8
instanceKlass com/sun/tools/javac/parser/JavacParser$AbstractEndPosTable
instanceKlass com/sun/tools/javac/parser/JavacParser$ErrorRecoveryAction
instanceKlass com/sun/tools/javac/tree/EndPosTable
instanceKlass com/sun/tools/javac/parser/JavacParser
instanceKlass com/sun/tools/javac/parser/Scanner
